SALD outer:   0%|          | 0/200 [00:00<?, ?it/s]SALD outer:   1%|          | 2/200 [00:00<00:25,  7.72it/s]SALD outer:   2%|▏         | 3/200 [00:00<00:28,  6.86it/s]SALD outer:   2%|▎         | 5/200 [00:00<00:29,  6.66it/s]SALD outer:   4%|▎         | 7/200 [00:00<00:23,  8.35it/s]SALD outer:   4%|▍         | 8/200 [00:01<00:28,  6.73it/s]SALD outer:   4%|▍         | 9/200 [00:01<00:28,  6.70it/s]SALD outer:   6%|▌         | 11/200 [00:01<00:27,  6.79it/s]SALD outer:   6%|▋         | 13/200 [00:01<00:23,  7.88it/s]SALD outer:   7%|▋         | 14/200 [00:01<00:23,  8.06it/s]SALD outer:   8%|▊         | 15/200 [00:02<00:23,  7.85it/s]SALD outer:   8%|▊         | 17/200 [00:02<00:20,  9.03it/s]SALD outer:   9%|▉         | 18/200 [00:02<00:23,  7.90it/s]SALD outer:  10%|▉         | 19/200 [00:02<00:28,  6.35it/s]SALD outer:  10%|█         | 20/200 [00:02<00:33,  5.44it/s]SALD outer:  10%|█         | 21/200 [00:03<00:30,  5.89it/s]SALD outer:  12%|█▏        | 23/200 [00:03<00:27,  6.50it/s]SALD outer:  12%|█▎        | 25/200 [00:03<00:22,  7.66it/s]SALD outer:  14%|█▎        | 27/200 [00:03<00:19,  9.04it/s]SALD outer:  14%|█▍        | 29/200 [00:03<00:17,  9.85it/s]SALD outer:  16%|█▌        | 31/200 [00:04<00:25,  6.54it/s]SALD outer:  16%|█▌        | 32/200 [00:04<00:26,  6.46it/s]SALD outer:  16%|█▋        | 33/200 [00:04<00:24,  6.76it/s]SALD outer:  17%|█▋        | 34/200 [00:04<00:22,  7.29it/s]SALD outer:  18%|█▊        | 35/200 [00:04<00:22,  7.46it/s]SALD outer:  18%|█▊        | 36/200 [00:04<00:20,  7.87it/s]SALD outer:  18%|█▊        | 37/200 [00:05<00:20,  8.03it/s]SALD outer:  19%|█▉        | 38/200 [00:05<00:24,  6.55it/s]SALD outer:  20%|█▉        | 39/200 [00:05<00:23,  6.95it/s]SALD outer:  20%|██        | 40/200 [00:05<00:21,  7.39it/s]SALD outer:  20%|██        | 41/200 [00:05<00:26,  6.08it/s]SALD outer:  21%|██        | 42/200 [00:05<00:23,  6.84it/s]SALD outer:  22%|██▏       | 44/200 [00:06<00:25,  6.18it/s]SALD outer:  22%|██▎       | 45/200 [00:06<00:23,  6.66it/s]SALD outer:  23%|██▎       | 46/200 [00:06<00:23,  6.42it/s]SALD outer:  24%|██▎       | 47/200 [00:06<00:21,  6.98it/s]SALD outer:  24%|██▍       | 48/200 [00:06<00:23,  6.36it/s]SALD outer:  24%|██▍       | 49/200 [00:06<00:22,  6.59it/s]SALD outer:  25%|██▌       | 50/200 [00:07<00:22,  6.73it/s]SALD outer:  26%|██▌       | 52/200 [00:07<00:17,  8.56it/s]SALD outer:  26%|██▋       | 53/200 [00:07<00:20,  7.13it/s]SALD outer:  28%|██▊       | 55/200 [00:07<00:18,  7.78it/s]SALD outer:  28%|██▊       | 57/200 [00:07<00:16,  8.88it/s]SALD outer:  29%|██▉       | 58/200 [00:07<00:16,  8.56it/s]SALD outer:  30%|██▉       | 59/200 [00:08<00:19,  7.28it/s]SALD outer:  30%|███       | 60/200 [00:08<00:20,  6.81it/s]SALD outer:  30%|███       | 61/200 [00:08<00:20,  6.81it/s]SALD outer:  31%|███       | 62/200 [00:08<00:19,  7.07it/s]SALD outer:  32%|███▏      | 64/200 [00:08<00:15,  8.54it/s]SALD outer:  32%|███▎      | 65/200 [00:08<00:18,  7.46it/s]SALD outer:  34%|███▎      | 67/200 [00:09<00:15,  8.81it/s]SALD outer:  34%|███▍      | 69/200 [00:09<00:13,  9.80it/s]SALD outer:  36%|███▌      | 71/200 [00:09<00:13,  9.49it/s]SALD outer:  36%|███▋      | 73/200 [00:09<00:12, 10.10it/s]SALD outer:  38%|███▊      | 75/200 [00:10<00:14,  8.50it/s]SALD outer:  38%|███▊      | 77/200 [00:10<00:13,  8.87it/s]SALD outer:  39%|███▉      | 78/200 [00:10<00:16,  7.54it/s]SALD outer:  40%|████      | 80/200 [00:10<00:13,  9.00it/s]SALD outer:  41%|████      | 82/200 [00:10<00:11, 10.29it/s]SALD outer:  42%|████▏     | 84/200 [00:11<00:12,  8.95it/s]SALD outer:  43%|████▎     | 86/200 [00:11<00:11, 10.10it/s]SALD outer:  44%|████▍     | 88/200 [00:11<00:10, 10.55it/s]SALD outer:  45%|████▌     | 90/200 [00:11<00:10, 10.42it/s]SALD outer:  46%|████▌     | 92/200 [00:11<00:14,  7.31it/s]SALD outer:  46%|████▋     | 93/200 [00:12<00:14,  7.18it/s]SALD outer:  47%|████▋     | 94/200 [00:12<00:15,  7.04it/s]SALD outer:  48%|████▊     | 96/200 [00:12<00:14,  7.30it/s]SALD outer:  49%|████▉     | 98/200 [00:12<00:11,  8.76it/s]SALD outer:  50%|████▉     | 99/200 [00:12<00:11,  8.58it/s]SALD outer:  50%|█████     | 101/200 [00:12<00:10,  9.75it/s]SALD outer:  52%|█████▏    | 103/200 [00:13<00:10,  9.42it/s]SALD outer:  52%|█████▎    | 105/200 [00:13<00:09, 10.14it/s]SALD outer:  54%|█████▎    | 107/200 [00:13<00:09,  9.60it/s]SALD outer:  54%|█████▍    | 108/200 [00:13<00:09,  9.30it/s]SALD outer:  55%|█████▌    | 110/200 [00:13<00:08, 10.62it/s]SALD outer:  56%|█████▌    | 112/200 [00:14<00:08, 10.29it/s]SALD outer:  57%|█████▋    | 114/200 [00:14<00:07, 11.03it/s]SALD outer:  58%|█████▊    | 116/200 [00:14<00:07, 10.70it/s]SALD outer:  59%|█████▉    | 118/200 [00:14<00:09,  9.09it/s]SALD outer:  60%|██████    | 120/200 [00:14<00:08,  9.73it/s]SALD outer:  61%|██████    | 122/200 [00:15<00:08,  8.89it/s]SALD outer:  62%|██████▏   | 124/200 [00:15<00:07,  9.80it/s]SALD outer:  63%|██████▎   | 126/200 [00:15<00:10,  6.97it/s]SALD outer:  64%|██████▍   | 128/200 [00:16<00:09,  7.33it/s]SALD outer:  65%|██████▌   | 130/200 [00:16<00:08,  8.48it/s]SALD outer:  66%|██████▌   | 132/200 [00:16<00:08,  8.39it/s]SALD outer:  67%|██████▋   | 134/200 [00:16<00:07,  9.13it/s]SALD outer:  68%|██████▊   | 136/200 [00:16<00:06,  9.31it/s]SALD outer:  69%|██████▉   | 138/200 [00:16<00:06,  9.80it/s]SALD outer:  70%|███████   | 140/200 [00:17<00:05, 10.68it/s]SALD outer:  71%|███████   | 142/200 [00:17<00:04, 11.80it/s]SALD outer:  72%|███████▏  | 144/200 [00:17<00:05, 10.06it/s]SALD outer:  73%|███████▎  | 146/200 [00:17<00:05, 10.37it/s]SALD outer:  74%|███████▍  | 148/200 [00:17<00:05,  9.34it/s]SALD outer:  75%|███████▌  | 150/200 [00:18<00:05,  8.71it/s]SALD outer:  76%|███████▌  | 151/200 [00:18<00:05,  8.82it/s]SALD outer:  76%|███████▌  | 152/200 [00:18<00:09,  5.30it/s]SALD outer:  77%|███████▋  | 154/200 [00:19<00:08,  5.51it/s]SALD outer:  78%|███████▊  | 155/200 [00:19<00:09,  4.69it/s]SALD outer:  78%|███████▊  | 156/200 [00:19<00:08,  5.04it/s]SALD outer:  78%|███████▊  | 157/200 [00:19<00:07,  5.64it/s]SALD outer:  80%|███████▉  | 159/200 [00:19<00:05,  7.08it/s]SALD outer:  80%|████████  | 160/200 [00:20<00:06,  5.80it/s]SALD outer:  80%|████████  | 161/200 [00:20<00:06,  5.94it/s]SALD outer:  81%|████████  | 162/200 [00:20<00:06,  6.12it/s]SALD outer:  82%|████████▏ | 163/200 [00:20<00:05,  6.19it/s]SALD outer:  82%|████████▏ | 164/200 [00:20<00:06,  5.58it/s]SALD outer:  82%|████████▎ | 165/200 [00:21<00:05,  6.17it/s]SALD outer:  83%|████████▎ | 166/200 [00:21<00:06,  5.24it/s]SALD outer:  84%|████████▎ | 167/200 [00:21<00:06,  5.35it/s]SALD outer:  84%|████████▍ | 168/200 [00:21<00:06,  5.13it/s]SALD outer:  85%|████████▌ | 170/200 [00:21<00:04,  6.03it/s]SALD outer:  86%|████████▌ | 171/200 [00:22<00:04,  6.14it/s]SALD outer:  86%|████████▋ | 173/200 [00:22<00:03,  8.03it/s]SALD outer:  88%|████████▊ | 175/200 [00:22<00:02,  9.07it/s]SALD outer:  88%|████████▊ | 177/200 [00:22<00:02, 10.17it/s]SALD outer:  90%|████████▉ | 179/200 [00:22<00:02,  7.40it/s]SALD outer:  90%|█████████ | 181/200 [00:23<00:03,  6.33it/s]SALD outer:  91%|█████████ | 182/200 [00:23<00:02,  6.41it/s]SALD outer:  92%|█████████▏| 183/200 [00:23<00:02,  6.58it/s]SALD outer:  92%|█████████▏| 184/200 [00:23<00:02,  6.15it/s]SALD outer:  92%|█████████▎| 185/200 [00:24<00:02,  5.94it/s]SALD outer:  94%|█████████▎| 187/200 [00:24<00:01,  7.17it/s]SALD outer:  94%|█████████▍| 188/200 [00:24<00:01,  7.12it/s]SALD outer:  95%|█████████▌| 190/200 [00:24<00:01,  6.06it/s]SALD outer:  96%|█████████▌| 192/200 [00:24<00:01,  7.42it/s]SALD outer:  96%|█████████▋| 193/200 [00:25<00:01,  6.39it/s]SALD outer:  98%|█████████▊| 195/200 [00:25<00:00,  6.68it/s]SALD outer:  98%|█████████▊| 196/200 [00:25<00:00,  6.59it/s]SALD outer:  98%|█████████▊| 197/200 [00:25<00:00,  7.10it/s]SALD outer:  99%|█████████▉| 198/200 [00:25<00:00,  7.30it/s]SALD outer: 100%|█████████▉| 199/200 [00:26<00:00,  6.75it/s]SALD outer: 100%|██████████| 200/200 [00:26<00:00,  4.79it/s]SALD outer: 100%|██████████| 200/200 [00:26<00:00,  7.57it/s]
[outer 0] syn_loss 0.106291, grad_norms_mean 7.9882
[outer 10] syn_loss 0.080664, grad_norms_mean 7.5887
[outer 20] syn_loss 0.135253, grad_norms_mean 8.4003
[outer 30] syn_loss 0.078607, grad_norms_mean 7.8009
[outer 40] syn_loss 0.098133, grad_norms_mean 7.6523
[outer 50] syn_loss 0.080290, grad_norms_mean 7.1458
[outer 60] syn_loss 0.135517, grad_norms_mean 8.6392
[outer 70] syn_loss 0.109434, grad_norms_mean 7.8603
[outer 80] syn_loss 0.113661, grad_norms_mean 8.0743
[outer 90] syn_loss 0.091417, grad_norms_mean 7.8194
[outer 100] syn_loss 0.100963, grad_norms_mean 7.7856
[outer 110] syn_loss 0.097286, grad_norms_mean 7.8758
[outer 120] syn_loss 0.103583, grad_norms_mean 7.9535
[outer 130] syn_loss 0.082398, grad_norms_mean 7.8961
[outer 140] syn_loss 0.138962, grad_norms_mean 8.6462
[outer 150] syn_loss 0.111774, grad_norms_mean 7.7051
[outer 160] syn_loss 0.097135, grad_norms_mean 7.7636
[outer 170] syn_loss 0.062249, grad_norms_mean 6.9654
[outer 180] syn_loss 0.069874, grad_norms_mean 6.7379
[outer 190] syn_loss 0.126032, grad_norms_mean 8.1654
Saved synthetic dataset to /media/Lab208/Storage Drive/wifi0sensing/data/MMFI_OUT/D_syn_sald.pth
Evaluating distilled dataset ...
Epoch 0: train acc 0.200
Epoch 1: train acc 0.700
Epoch 2: train acc 1.000
Epoch 3: train acc 1.000
Epoch 4: train acc 1.000
Epoch 5: train acc 1.000
Epoch 6: train acc 1.000
Epoch 7: train acc 1.000
Epoch 8: train acc 1.000
Epoch 9: train acc 1.000
Epoch 10: train acc 1.000
Epoch 11: train acc 1.000
Epoch 12: train acc 1.000
Epoch 13: train acc 1.000
Epoch 14: train acc 1.000
Epoch 15: train acc 1.000
Epoch 16: train acc 1.000
Epoch 17: train acc 1.000
Epoch 18: train acc 1.000
Epoch 19: train acc 1.000
Epoch 20: train acc 1.000
Epoch 21: train acc 1.000
Epoch 22: train acc 1.000
Epoch 23: train acc 1.000
Epoch 24: train acc 1.000
Test accuracy on real test set: 0.0
